-i https://pypi.org/simple
asgiref==3.8.1; python_version >= '3.8'
certifi==2024.12.14; python_version >= '3.6'
cffi==1.17.1; python_version >= '3.8'
charset-normalizer==3.4.1; python_version >= '3.7'
cryptography==44.0.0; python_version >= '3.7' and python_full_version not in '3.9.0, 3.9.1'
defusedxml==0.8.0rc2; python_version >= '3.6'
django==5.1.4; python_version >= '3.10'
django-debug-toolbar==4.4.6; python_version >= '3.8'
django-filter==24.3; python_version >= '3.8'
djangorestframework==3.15.2; python_version >= '3.8'
djangorestframework-simplejwt==5.3.1; python_version >= '3.8'
djoser==2.3.1; python_version >= '3.8' and python_version < '4.0'
drf-nested-routers==0.94.1; python_version >= '3.8'
factory-boy==3.3.1; python_version >= '3.8'
faker==33.1.0; python_version >= '3.8'
gunicorn==23.0.0; python_version >= '3.7'
idna==3.10; python_version >= '3.6'
mysqlclient==2.2.6; python_version >= '3.8'
oauthlib==3.2.2; python_version >= '3.6'
packaging==24.2; python_version >= '3.8'
psycopg2-binary==2.9.10; python_version >= '3.8'
pycparser==2.22; python_version >= '3.8'
pyjwt==2.10.1; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python3-openid==3.2.0
requests==2.32.3; python_version >= '3.8'
requests-oauthlib==2.0.0; python_version >= '3.4'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
social-auth-app-django==5.4.2; python_version >= '3.8'
social-auth-core==4.5.4; python_version >= '3.8'
sqlparse==0.5.3; python_version >= '3.8'
typing-extensions==4.12.2; python_version >= '3.8'
tzdata==2024.2; python_version >= '2'
urllib3==2.3.0; python_version >= '3.9'
